AIATSIS_Code,Ascii_Name,Attested,BasicVacabCoding,CheckPhonemed,ColorInclude,ColourProject,Count@BasicVocab,Count@ColorTerms,Count@Concepticon,Count@FFRecords,Count@FloraFaunaCode,Count@GrammarCode,Count@MatCulture,Count@ReleaseData,CreatedBy,DateCreated,DateModified,EtymologyofName,Family,glottolog@description,glottolog@hid,glottolog@id,glottolog@lat,glottolog@level,glottolog@long,glottolog@newimport,glottolog@pk,glottolog@status,GrammarCoding,HGProject,Homophoneinc,INC@CVC_coding,INC@MCTowner,Include@FF,ISO639,LastModifiedBy,Latitude,Location,Longitude,materlanguagelist,MatCultureCoding,note about includion,NoteLangEtymology,NotePhonemeProj,NotStandardNote,NumberofEntries,NumberofVarieties,NumberofWords,NumeralsProj,PhonemeProj,PolygonData,Priority1Sources,SoundSymbInclude,SourceLangEtymology,StandardLanguageName,StdHonophones,StdLng@Record_ID,Subgroup_ID,TEMP@Count@BVpny9Y,TEMP@Source,TEMP@StdNote,TEMP@SubgroupName,TEMP@SubsubGroup,Underresourced,UpdatedCoords,ChirilaRelease,Pny8inc
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Y59","KuguNganhcara","","included","yes","y","108","281","3","400","","","2959","25","2","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","wikn1246","","","","","","","done-Amalia","","","","","","wua","bowern","-14.167","","141.842","yes","99","","","","e","651","4","","0","DONE","141.5937747096835,-14.23317440251595,0XX141.5310402961385,-14.45716385269638,0XX141.5573759960475,-14.55632842935272,0XX141.5806494736127,-14.68353440094181,0XX141.7700201789846,-14.61954590592702,0XX141.8632886914916,-14.63413545436969,0XX142.0273158891846,-14.66964478911573,0XX142.2194035337183,-14.64278264270424,0XX142.401812439412,-14.62521260566379,0XX142.4097744754853,-14.48247436804635,0XX142.3265961245042,-14.48340580195545,0XX142.0894219568423,-14.45182465540336,0XX141.9955672282219,-14.34738560019173,0XX142.0894954373716,-14.13888246056222,0XX142.0019561087383,-14.01888782214124,0XX141.944674397114,-14.04729027139298,0XX141.8045187839953,-14.12289332452504,0XX141.5700922729161,-14.0782455468121,0XX141.5937747096835,-14.23317440251595,0XX","602","X","","Kugu-Nganhcara","","820","30","200","","","Paman","","","","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase 2",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Y174*","KuguMangk","","","","","","","","1","","","","","","CB","11/5/2010","9/12/2016 11:35:16 AM","","Pama-Nyungan","","","kuku1279","","","","","","","","","","","","","xmq","bowern","-14.5","","142.5","","","alternative label for KukuYi-anh (Y178)","","","","1","3","","","","","1","","","Kugu-Mangk","","821","30","","","","Paman","","check","","",
"S30","Kolakngat","Yes","included","no","","107","312","0","324","","","","","2","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","cola1237","","","","","","","","","","","","","XXX","bowern","-38.471266","","143.422444","yes","","","","need to sort out what’s in the phonemicisation notes; otherwise, might be ok source to use.","","401","2","","","","143.2481,-38.2116,0XX142.9689765701013,-38.65884422477461,0XX143.09597377893,-38.7132306375488,0XX143.2406116723634,-38.74289362397818,0XX143.4064391789039,-38.88748789864862,0XX143.6030285360193,-38.84868199586631,0XX143.7604346158926,-38.75139257166327,0XX143.8358025523265,-38.66447120498053,0XX143.9604208515957,-38.57918274191378,0XX143.9447534400435,-38.50852103745767,0XX143.8913913882348,-38.08420613710338,0XX143.4317562415741,-37.89015447572447,0XX143.2481379189315,-38.21164849201645,0XX143.2481,-38.2116,0XX","370","","","Kolakngat","","827","16","200","","","Kulin","","","","Phase 2","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase 2",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Y85","KokoBera","","included","yes","y","106","272","3","1042","","","","","1","CB","11/5/2010","12/14/2016 10:42:55 PM","","Pama-Nyungan","","","gugu1254","","","","","","","","","","","","","kkp","bowern","-15.46465645841727","","142.0337611525143","yes","","","","","e","2337","8","","0","DONE-Nov21","142.1656324216723,-15.73399851059487,0XX142.0894407429066,-15.51473121047189,0XX141.995343558561,-15.27703622060621,0XX141.6294436406153,-15.18307799069001,0XX141.5718048263833,-15.18545392194215,0XX141.4268874412803,-15.52001193058755,0XX141.4127852302677,-15.74870900949119,0XX141.8165194198322,-15.76999321658727,0XX142.1656324216723,-15.73399851059487,0XX","2097","","","Koko-Bera","","830","30","200","","","Paman","","","","","x"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Y203*","KokPapangk","","","","","","","","2","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","okg","bowern","","","","no","","dialect of Koko-Bera","","","e","2","2","","","","","1","","","Kok-Papángk","","832","30","","","","Paman","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Y188*","Kokiny","","","","","","249","","155","","","","","","CB","11/5/2010","3/9/2017 3:40:20 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","yes","","","","","","316","1","","","","","0","","","Kokiny","","833","30","200","","","","","","","","v3"
"C3","Kokatha","","","","","","","","22","","","29542","","","CB","11/5/2010","9/12/2016 11:35:16 AM","","Pama-Nyungan","","","koka1244","","","","","","","","","","","","","ktd","bowern","-29.40268488278302","","133.4980182145146","yes","","","","","","35","3","","","","129.5677507891227,-28.99626559001753,0XX129.6580143427392,-29.78029810518796,0XX129.7696708776386,-30.01897200064187,0XX130.7231329207193,-29.92872106026351,0XX132.0399791766337,-30.09522693233753,0XX132.7149017050748,-30.59255142428216,0XX135.1351218985885,-31.01086687352741,0XX135.4026493202815,-31.22476090404315,0XX135.9505134003195,-31.76357229425799,0XX136.7219819535496,-31.65442492722488,0XX137.302772172432,-31.4281663100829,0XX137.5281447456181,-31.08844984456337,0XX136.897081734856,-30.7730772793781,0XX136.3702911574563,-30.13583854302808,0XX136.0011112634973,-29.75579186234553,0XX135.7038190771474,-29.40013532273847,0XX135.0557237948846,-29.08339803771996,0XX134.7434038640592,-28.89186032975529,0XX133.1537291190073,-28.47172637875385,0XX132.0355285720023,-28.40341254663239,0XX130.7172582211165,-28.29784543171417,0XX129.5677507891227,-28.99626559001753,0XX","2","","","Kukatha","","834","38","","","","Wati","","check","y(L)","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"G29","KokNar","","included","no","","105","327","","137","","","","9","1","CB","11/5/2010","12/14/2016 3:45:26 PM","","Pama-Nyungan","","gko","kokn1236","-16.181","language","141.608","kokn1236","44232","established","Y?","","","","","","gko","bowern","-16.17852417955299","","141.5751912726436","yes","100","","","","e","249","5","","","","141.5985362318664,-16.42862863039255,0XX141.9338423204861,-16.63549491696085,0XX142.0936577057796,-16.20623150776766,0XX142.2220405575259,-15.87852211169047,0XX142.1504612017405,-15.7377527681936,0XX141.4050556861124,-15.75624148761164,0XX141.3845200655311,-15.90757975025967,0XX141.4205127080205,-16.07208324370919,0XX141.343931675886,-16.2445376518474,0XX141.3413612137275,-16.26454385230789,0XX141.5985362318664,-16.42862863039255,0XX","26","","","Kok-Nar","","836","30","200","","","Paman","","import dictionary","y","","x"
